

[2024-04-08 16:26:36.065] [error] [wamr_export.cpp:380] insert_parent_child 0 1
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203461617344 >
wait 0x85e10413504 4273396 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 2
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459229376 >
wait 0x85e10515444 5329972 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 3
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459159744 >
wait 0x85e10617404 6386676 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 4
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459090112 >
wait 0x85e10719444 7443508 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 5
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455821504 >
wait 0x85e1081b504 8500468 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 6
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455751872 >
wait 0x85e1091d644 9557556 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 7
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455682240 >
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 8
wait 0x85e10a1f804 10614772 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455612608 >
wait 0x85e10b21a44 11672116 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 9
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455542976 >
wait 0x85e10c23d04 12729588 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 10
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455473344 >
wait 0x85e10d26044 13787188 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 11
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455403712 >
wait 0x85e10e28404 14844916 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 12
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455334080 >
wait 0x85e10f2a844 15902772 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 13
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455264448 >
wait 0x85e1102cd04 16960756 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 14
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455194816 >
wait 0x85e1112f244 18018868 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 15
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455125184 >
 NAS Parallel Benchmarks 3.0 structured OpenMP C version - CG Benchmark
 Size:       1400
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685af3d278 sp 0x58685af3d28c sp_offset 5
11673984 12730608 9 0 11673984 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685af3d210 sp 0x58685af3d238 sp_offset 10
9 12730728 12730772 0 0 0 0 0 11673984 179 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685af3d1c8 sp 0x58685af3d1d8 sp_offset 4
9 12730728 9 12730728 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685af1c4fc sp 0x58685af1c4fc sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685af1c4b8 sp 0x58685af1c4bc sp_offset 1
0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685af1c47c sp 0x58685af1c47c sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685af1c3ec sp 0x58685af1c42c sp_offset 16
11672832 10616640 19080832 11672592 8 1 1024 723542264 398750141 0 10 0 1 1 10 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685af1c320 sp 0x58685af1c3ac sp_offset 35
2 10616640 8 10617272 0 11672656 10617216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11672832 10616640 1 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685af1c298 sp 0x58685af1c2e8 sp_offset 20
2 8 1 4 11673012 293 11672864 10616640 1 3201600 8 8 0 0 0 2 10616640 8 8 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685af1c208 sp 0x58685af1c25c sp_offset 21
100424 8 770 4 11673012 293 3053624 11672912 10616640 1 32 1 0 0 103744 2 8 1 4 11673012 293 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685af1c124 sp 0x58685af1c1c8 sp_offset 41
1 11673048 3042400 705 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 11673008 0 8 790 3008704 1334176 1334184 3008704 925360 107744 3526997564 3069214607 0 0 0 0 0 0 0 0 0 0 100424 8 1 4 11673012 293 3053624 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685af1c064 sp 0x58685af1c0b0 sp_offset 19
288 8 8 10 3202068 11673040 11673052 11673048 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685af1bff8 sp 0x58685af1c02c sp_offset 13
8 3201600 10616640 8 3202068 10 288 103676 288 8 8 10 3202068 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685af1bf90 sp 0x58685af1bfbc sp_offset 11
10616640 11673056 101548 8 10616704 32 1 0 0 8 172 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685af1bf38 sp 0x58685af1bf4c sp_offset 5
10616640 11673136 8 0 10616640 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685af1bed0 sp 0x58685af1bef8 sp_offset 10
8 11673256 11673300 0 0 0 0 0 10616640 179 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685af1be88 sp 0x58685af1be98 sp_offset 4
8 11673256 8 11673256 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685aefb1bc sp 0x58685aefb1bc sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685aefb178 sp 0x58685aefb17c sp_offset 1
0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685aefb13c sp 0x58685aefb13c sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685aefb0ac sp 0x58685aefb0ec sp_offset 16
10615488 9559424 19080832 10615248 7 1 1024 723527264 398750141 0 15 0 1 1 15 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685aefafe0 sp 0x58685aefb06c sp_offset 35
2 9559424 7 9560056 0 10615312 9560000 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10615488 9559424 1 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685aefaf58 sp 0x58685aefafa8 sp_offset 20
2 7 1 4 10615668 293 10615520 9559424 1 3201600 7 8 0 0 0 2 9559424 7 7 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685aefaec8 sp 0x58685aefaf1c sp_offset 21
100424 7 770 4 10615668 293 3053624 10615568 9559424 1 28 1 0 0 103744 2 7 1 4 10615668 293 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685aefade4 sp 0x58685aefae88 sp_offset 41
1 10615704 3042400 616 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 10615664 0 7 703 3008704 1334176 1334184 3008704 925360 107744 870901865 3069077712 0 0 0 0 0 0 0 0 0 0 100424 7 1 4 10615668 293 3053624 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685aefad24 sp 0x58685aefad70 sp_offset 19
288 7 7 10 3202068 10615696 10615708 10615704 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685aefacb8 sp 0x58685aefacec sp_offset 13
7 3201600 9559424 7 3202068 10 288 103676 288 7 7 10 3202068 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685aefac50 sp 0x58685aefac7c sp_offset 11
9559424 10615712 101548 7 9559488 28 1 0 0 7 172 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685aefabf8 sp 0x58685aefac0c sp_offset 5
9559424 10615792 7 0 9559424 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685aefab90 sp 0x58685aefabb8 sp_offset 10
7 10615912 10615956 0 0 0 0 0 9559424 179 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685aefab48 sp 0x58685aefab58 sp_offset 4
7 10615912 7 10615912 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685aedadac sp 0x58685aedadac sp_offset 0

[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685aedad68 sp 0x58685aedad6c sp_offset 1
0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685aedad2c sp 0x58685aedad2c sp_offset 0

[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685aedac9c sp 0x58685aedacdc sp_offset 16
9558272 8502336 19080832 9558032 6 1 1024 723530264 398750141 0 14 0 1 1 14 0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685aedabd0 sp 0x58685aedac5c sp_offset 35
2 8502336 6 8502968 0 9558096 8502912 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9558272 8502336 1 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685aedab48 sp 0x58685aedab98 sp_offset 20
2 6 1 4 9558452 293 9558304 8502336 1 3201600 6 8 0 0 0 2 8502336 6 6 0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685aedaab8 sp 0x58685aedab0c sp_offset 21
100424 6 770 4 9558452 293 3053624 9558352 8502336 1 24 1 0 0 103744 2 6 1 4 9558452 293 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685aeda9d4 sp 0x58685aedaa78 sp_offset 41
1 9558488 3042400 528 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 9558448 0 6 615 3008704 1334176 1334184 3008704 925360 107744 1240186380 3070425456 0 0 0 0 0 0 0 0 0 0 100424 6 1 4 9558452 293 3053624 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685aeda914 sp 0x58685aeda960 sp_offset 19
288 6 6 10 3202068 9558480 9558492 9558488 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685aeda8a8 sp 0x58685aeda8dc sp_offset 13
6 3201600 8502336 6 3202068 10 288 103676 288 6 6 10 3202068 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685aeda840 sp 0x58685aeda86c sp_offset 11
8502336 9558496 101548 6 8502400 24 1 0 0 6 172 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685aeda7e8 sp 0x58685aeda7fc sp_offset 5
8502336 9558576 6 0 8502336 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685aeda780 sp 0x58685aeda7a8 sp_offset 10
6 9558696 9558740 0 0 0 0 0 8502336 179 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685aeda738 sp 0x58685aeda748 sp_offset 4
6 9558696 6 9558696 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685aebf93c sp 0x58685aebf93c sp_offset 0

[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685aebf8f8 sp 0x58685aebf8fc sp_offset 1
0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685aebf8bc sp 0x58685aebf8bc sp_offset 0

[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685aebf82c sp 0x58685aebf86c sp_offset 16
8501184 7445376 19080832 8500944 5 1 1024 723533264 398750141 0 13 0 1 1 13 0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685aebf760 sp 0x58685aebf7ec sp_offset 35
2 7445376 5 7446008 0 8501008 7445952 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8501184 7445376 1 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685aebf6d8 sp 0x58685aebf728 sp_offset 20
2 5 1 4 8501364 293 8501216 7445376 1 3201600 5 8 0 0 0 2 7445376 5 5 0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685aebf648 sp 0x58685aebf69c sp_offset 21
100424 5 770 4 8501364 293 3053624 8501264 7445376 1 20 1 0 0 103744 2 5 1 4 8501364 293 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685aebf564 sp 0x58685aebf608 sp_offset 41
1 8501400 3042400 440 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 8501360 0 5 527 3008704 1334176 1334184 3008704 925360 107744 1044426916 3070091347 0 0 0 0 0 0 0 0 0 0 100424 5 1 4 8501364 293 3053624 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685aebf4a4 sp 0x58685aebf4f0 sp_offset 19
288 5 5 10 3202068 8501392 8501404 8501400 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685aebf438 sp 0x58685aebf46c sp_offset 13
5 3201600 7445376 5 3202068 10 288 103676 288 5 5 10 3202068 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685aebf3d0 sp 0x58685aebf3fc sp_offset 11
7445376 8501408 101548 5 7445440 20 1 0 0 5 172 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685aebf378 sp 0x58685aebf38c sp_offset 5
7445376 8501488 5 0 7445376 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685aebf310 sp 0x58685aebf338 sp_offset 10
5 8501608 8501652 0 0 0 0 0 7445376 179 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685aebf2c8 sp 0x58685aebf2d8 sp_offset 4
5 8501608 5 8501608 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 1562 lp 0x58685ad868c4 sp 0x58685ad8690c sp_offset 18
7444192 6388544 19080832 7443888 4 101432 1024 723508264 398750141 0 0 0 104128 1 1 0 723508264 398750141 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 732 ip_offset 726 lp 0x58685ad867e0 sp 0x58685ad86884 sp_offset 41
2 6388544 4 4 293 7443952 1 20 16 3201600 3202496 6389184 2 1 3201792 256 7444160 7444152 7444144 534352 0 1 0 1 2 4 2 4 7445376 7445952 5 0 0 0 0 0 0 0 7444192 6388544 0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 787 lp 0x58685ad86758 sp 0x58685ad867a8 sp_offset 20
2 4 1 4 7444404 293 7444256 6388544 8 3201600 4 3205632 0 0 0 2 6388544 4 4 293 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685ad866c8 sp 0x58685ad8671c sp_offset 21
100424 4 770 4 7444404 293 3053624 7444304 6388544 1 16 1 0 0 103744 2 4 1 4 7444404 293 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685ad865e4 sp 0x58685ad86688 sp_offset 41
1 7444440 3042400 352 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 7444400 0 4 439 3008704 1334176 1334184 3008704 925360 107744 311194786 3069788434 0 0 0 0 0 0 0 0 0 0 100424 4 1 4 7444404 293 3053624 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685ad86524 sp 0x58685ad86570 sp_offset 19
288 4 4 10 3202068 7444432 7444444 7444440 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685ad864b8 sp 0x58685ad864ec sp_offset 13
4 3201600 6388544 4 3202068 10 288 103676 288 4 4 10 3202068 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685ad86450 sp 0x58685ad8647c sp_offset 11
6388544 7444448 101548 4 6388608 16 1 0 0 4 172 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685ad863f8 sp 0x58685ad8640c sp_offset 5
6388544 7444528 4 0 6388544 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685ad86390 sp 0x58685ad863b8 sp_offset 10
4 7444648 7444692 0 0 0 0 0 6388544 179 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685ad86348 sp 0x58685ad86358 sp_offset 4
4 7444648 4 7444648 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685ad665ac sp 0x58685ad665ac sp_offset 0

[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685ad66568 sp 0x58685ad6656c sp_offset 1
0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685ad6652c sp 0x58685ad6652c sp_offset 0

[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685ad6649c sp 0x58685ad664dc sp_offset 16
6387392 5331840 19080832 6387152 3 1 1024 723523264 398750141 0 13 0 1 1 13 0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685ad663d0 sp 0x58685ad6645c sp_offset 35
2 5331840 3 5332472 0 6387216 5332416 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6387392 5331840 1 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685ad66348 sp 0x58685ad66398 sp_offset 20
2 3 1 4 6387572 293 6387424 5331840 1 3201600 3 8 0 0 0 2 5331840 3 3 0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685ad662b8 sp 0x58685ad6630c sp_offset 21
100424 3 770 4 6387572 293 3053624 6387472 5331840 1 12 1 0 0 103744 2 3 1 4 6387572 293 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685ad661d4 sp 0x58685ad66278 sp_offset 41
1 6387608 3042400 264 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 6387568 0 3 351 3008704 1334176 1334184 3008704 925360 107744 1238339895 3069253805 0 0 0 0 0 0 0 0 0 0 100424 3 1 4 6387572 293 3053624 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685ad66114 sp 0x58685ad66160 sp_offset 19
288 3 3 10 3202068 6387600 6387612 6387608 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685ad660a8 sp 0x58685ad660dc sp_offset 13
3 3201600 5331840 3 3202068 10 288 103676 288 3 3 10 3202068 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685ad66040 sp 0x58685ad6606c sp_offset 11
5331840 6387616 101548 3 5331904 12 1 0 0 3 172 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685ad65fe8 sp 0x58685ad65ffc sp_offset 5
5331840 6387696 3 0 5331840 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685ad65f80 sp 0x58685ad65fa8 sp_offset 10
3 6387816 6387860 0 0 0 0 0 5331840 179 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685ad65f38 sp 0x58685ad65f48 sp_offset 4
3 6387816 3 6387816 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685ad4619c sp 0x58685ad4619c sp_offset 0

[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685ad46158 sp 0x58685ad4615c sp_offset 1
0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685ad4611c sp 0x58685ad4611c sp_offset 0

[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685ad4608c sp 0x58685ad460cc sp_offset 16
5330688 4275264 19080832 5330448 2 1 1024 723525264 398750141 0 12 0 1 1 12 0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685ad45fc0 sp 0x58685ad4604c sp_offset 35
2 4275264 2 4275896 0 5330512 4275840 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5330688 4275264 1 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685ad45f38 sp 0x58685ad45f88 sp_offset 20
2 2 1 4 5330868 293 5330720 4275264 1 3201600 2 8 0 0 0 2 4275264 2 2 0 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685ad45ea8 sp 0x58685ad45efc sp_offset 21
100424 2 770 4 5330868 293 3053624 5330768 4275264 1 8 1 0 0 103744 2 2 1 4 5330868 293 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685ad45dc4 sp 0x58685ad45e68 sp_offset 41
1 5330904 3042400 176 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 5330864 0 2 263 3008704 1334176 1334184 3008704 925360 107744 198419797 3068697170 0 0 0 0 0 0 0 0 0 0 100424 2 1 4 5330868 293 3053624 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685ad45d04 sp 0x58685ad45d50 sp_offset 19
288 2 2 10 3202068 5330896 5330908 5330904 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685ad45c98 sp 0x58685ad45ccc sp_offset 13
2 3201600 4275264 2 3202068 10 288 103676 288 2 2 10 3202068 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685ad45c30 sp 0x58685ad45c5c sp_offset 11
4275264 5330912 101548 2 4275328 8 1 0 0 2 172 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685ad45bd8 sp 0x58685ad45bec sp_offset 5
4275264 5330992 2 0 4275264 
[2024-04-08 16:28:33.255] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685ad45b70 sp 0x58685ad45b98 sp_offset 10
2 5331112 5331156 0 0 0 0 0 4275264 179 
